Do you have a disability?,Male,Female,Trans-male / Trans-man,Trans-female / Trans-woman,Genderqueer / Gender non-conforming,Different Identity,Prefer not to answer,Do you consider yourself to be,American Indian or Alaskan Native,Asian,Black or African American,"Hispanic, Latino, or Spanish origin",Middle Eastern or North African,Pacific Islander,White,"Some other race, ethnicity, or origin",Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,Asian,,,,,,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
1,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,,"Some other race, ethnicity, or origin",
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,Female,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,White,,
,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,"Some other race, ethnicity, or origin",
0,,Female,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,Female,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Prefer not to answer,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,Black or African American,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,Female,,,,,,Heterosexual or straight,,Asian,,,,,,,
1,Male,,,,,,,Bisexual,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Gay or lesbian,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,,"Some other race, ethnicity, or origin",
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
1,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,Middle Eastern or North African,,,,
0,,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,White,"Some other race, ethnicity, or origin",
0,,Female,,,,,,Heterosexual or straight,,,,,,,,"Some other race, ethnicity, or origin",
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
1,,Female,,,,,,Bisexual,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Gay or lesbian,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Prefer not to answer,,Asian,,,,,,,
0,,Female,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,Middle Eastern or North African,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,"Some other race, ethnicity, or origin",
0,Male,,,,,,,Heterosexual or straight,,,,,Middle Eastern or North African,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,Female,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Gay or lesbian,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,Middle Eastern or North African,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,,,Prefer not to answer
,,,,,,,,,,,,,,,,,
0,Male,,Trans-male / Trans-man,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,Middle Eastern or North African,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,Black or African American,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,Female,,,,,,Prefer not to answer,,,,,,Pacific Islander,,,
0,Male,,,,,,,Heterosexual or straight,,,Black or African American,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,,,,Genderqueer / Gender non-conforming,,,Queer,,,Black or African American,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,,,,,,,,,,,,,,,,
0,,Female,,,,,,Bisexual,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,Female,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,Middle Eastern or North African,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,Female,,,,,,Gay or lesbian,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Bisexual,,,,,,Pacific Islander,White,"Some other race, ethnicity, or origin",
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,Female,,,,,,Prefer not to answer,,,Black or African American,,,,,,
1,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
,,,,,,,,,,,,,,,,,
1,,,,,Genderqueer / Gender non-conforming,,,Bisexual,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,Middle Eastern or North African,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,"Some other race, ethnicity, or origin",
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,Female,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Gay or lesbian,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,Middle Eastern or North African,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Bisexual,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,,Female,,,,,,Heterosexual or straight,,,,,,,White,,
1,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,"Some other race, ethnicity, or origin",
0,Male,,,,,,,Prefer not to answer,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,Black or African American,,,,,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,"Some other race, ethnicity, or origin",
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,Black or African American,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,Female,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,,Female,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,,"Some other race, ethnicity, or origin",
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,,Female,,,,,,Prefer not to answer,,,,,,,White,,
0,Male,,,,,,,Bisexual,,,,"Hispanic, Latino, or Spanish origin",,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
,,,,,,,,,,,,,,,,,
0,,,,Trans-female / Trans-woman,,,,Queer,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,Genderqueer / Gender non-conforming,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,Black or African American,,,,,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,Black or African American,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,Middle Eastern or North African,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,American Indian or Alaskan Native,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,American Indian or Alaskan Native,Asian,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,Black or African American,,,,,,
,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,Female,,,,,,Heterosexual or straight,,,,,,,White,,
,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
1,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,,"Some other race, ethnicity, or origin",
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,Prefer not to answer
1,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,,"Some other race, ethnicity, or origin",
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Bisexual,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,Middle Eastern or North African,,,,
0,,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,"Some other race, ethnicity, or origin",
0,Male,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Asexual,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Bisexual,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,"Some other race, ethnicity, or origin",
